Package                                  Version             Editable project location
---------------------------------------- ------------------- -------------------------
accelerate                               1.11.0
tzdata                                   2025.2
urllib3                                  2.5.0
uvicorn                                  0.38.0
uvloop                                   0.21.0
verl                                     0.4.0.dev0          /workspace/MATPO
virtualenv                               20.35.4
vllm                                     0.8.5.post1
wandb                                    0.22.3
watchfiles                               1.1.1
wcwidth                                  0.2.14
websockets                               15.0.1
wheel                                    0.45.1
wrapt                                    2.0.0
xformers                                 0.0.29.post2
xgrammar                                 0.1.18
xxhash                                   3.6.0
yarl                                     1.22.0
zipp                                     3.23.0
